     1→{
     2→  "code": 200,
   154→    "metadata": {
   155→      "apple-itunes-app": "app-id=6473753684",
   156→      "description": "Shared via Claude, an AI assistant from Anthropic",
   157→      "lang": "en-US",
   158→      "mobile-web-app-capable": "yes",
   159→      "og:description": "Shared via Claude, an AI assistant from Anthropic",
   160→      "og:image": "https://claude.ai/images/claude_ogimage.png",
   161→      "og:image:height": "630",
   162→      "og:image:width": "1200",
   163→      "og:site_name": "Claude",
   164→      "og:title": "Claude",
   165→      "og:type": "website",
   166→      "theme-color": "hsl(60,11%,95%)",
   167→      "twitter:card": "summary_large_image",
   168→      "twitter:description": "Shared via Claude, an AI assistant from Anthropic",
   169→      "twitter:title": "Claude",
   170→      "viewport": "width=device-width,initial-scale=1,viewport-fit=cover"
   171→    },
   172→    "title": "Claude",
   173→    "url": "https://claude.ai/share/8f907da4-f6e3-4b6b-8266-0ae7313dbad5",
   174→    "usage": {
   175→      "tokens": 56297
   176→    }
   177→  },
   178→  "meta": {
   179→    "usage": {
   180→      "tokens": 56297
   181→    }
   182→  },
   183→  "status": 20000
   184→}
